State,Prison/Jail Rate,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Alabama,Jail Rate,95,94.1,90.2,87.4,95.7,97.6,110.9,111.7,108.3,101.4,108.4,115.7,140.1,148.4,175.5,187.8,184.3,206.9,203.3,193,207.5,213.4,203.1,238.6,228.8,233.2,241.8,250.1,277.3,285.8,285.6,225.6,268.1,257.1,243.7,216,,
Alabama,Prison Rate,144.2,141.2,163.3,183.7,218.6,245.1,259.3,270.6,288.2,313.9,307.1,336.8,379.4,400.1,407.8,431.1,447.7,468.5,487.4,496.3,504,544.2,584.8,585.5,615.6,607.3,559.8,594.1,598.7,616.8,634.8,652.5,642.4,649.6,650.5,647.4,633.7,611.3
Alaska,Prison Rate,121.9,131.9,141.1,170.4,194,219.5,251.7,287.3,306.1,327.6,343.6,348.7,334.5,322.7,330.2,450.9,320.6,337.9,383.7,419.4,409.9,372.1,339.1,346.8,401,403.9,397.8,415.4,460.1,450.2,431,359.1,388.6,398.6,405.2,363.8,281.2,306.2
Arizona,Jail Rate,88.7,88.5,88.9,90.2,91.2,92.2,107.4,120.9,133.2,144.3,142.3,193.4,235.9,273.4,306.4,335.4,310.3,281.1,264.9,243.7,226,212.8,196.9,241.8,221.6,237.8,245.9,248.8,239,256.5,272,225.2,194.2,195.2,208.5,202.6,,
Arizona,Prison Rate,137,141.6,159.4,185,209.3,227.1,249.3,259.9,273.2,307.2,327.5,351.3,374.1,391.8,404.8,422.1,447.7,457.8,469.2,471.9,481.2,476.6,491.8,498.9,513.7,531.6,540.1,525.7,541.9,557.8,572.2,584.2,599.1,589.2,582.8,584.3,592.4,595.9
Arkansas,Jail Rate,52.6,55.6,58.8,62.3,65.9,69.2,71.6,69.3,57.3,77.3,67.7,62.8,61,95.8,83.8,81.7,109.5,106.7,98.1,103.8,153.7,155.5,163.1,165.1,175.8,185.2,172.6,171.6,189.5,201.8,194.3,186.7,176.3,204.3,221.8,128.9,,
Arkansas,Prison Rate,115,131.3,127.2,145.1,171,184.2,193.2,198.2,201.6,232.3,235.6,279,308.7,324,339.2,325,354.1,336,349.6,382,402.1,427.5,442.5,464.4,480.6,486.5,497.7,482.1,487.1,503.5,511.2,524.1,552.7,544.6,494.2,579,599.2,591.2
California,Jail Rate,112.9,123.2,132.6,139.3,146,153.6,167,181.7,197.9,209.2,219.9,268.5,314.9,362,408.2,455.6,416.9,378.5,339.3,299.4,260.4,214,193.1,189.8,197,196.9,199.9,209.4,208.1,210.1,209.2,202.6,183.6,179.6,198.6,202.7,,
California,Prison Rate,85.6,91.4,97.8,114.9,135.3,149.9,161.2,182.8,213,233.3,259.2,288.7,314.2,323.3,340.5,369.5,386.1,415.6,446.2,470.2,482.3,479.2,471.9,456.1,458.7,461.5,463.8,472.1,483.5,477.2,471.8,460.3,439.8,393.5,351.2,352,348.1,328.6
Colorado,Jail Rate,56.7,61.5,66.6,71.1,67.2,72.5,85.1,93.1,100.8,115.7,123.6,157,184.7,236.3,249.1,283.8,244.7,247.4,219,188.8,157.1,147.8,156.7,224.6,234.3,242.1,224.8,261.6,269.4,263.4,252.5,250.3,236.8,214.7,226.6,220.8,,
Colorado,Prison Rate,89.4,93.3,89.7,93,99.4,103.5,101.9,105.5,117.5,147.5,176.7,210.9,231.9,247.8,257.4,261.8,287.8,289.1,317.3,335,347.7,370.8,388.9,393.6,418.1,432.5,441.2,460.4,473,471.7,471.6,453.7,452,426.5,392.2,383.3,381.8,364.2
Connecticut,Prison Rate,60.2,69,88.3,107,99.7,113.1,117.9,126.3,134.2,142.8,144.4,192.2,236.1,259.9,266.4,317.5,316.6,313.4,340.8,355.9,362.3,384.8,385.6,387.2,408.4,391.8,381.1,377.3,394.4,412.7,407.4,382.7,372.2,349.6,332.6,337.9,326.5,312.2
Delaware,Prison Rate,168,181.7,182.7,209.4,252.5,260.8,252.8,284.5,311.7,339,340.8,347,334.7,362,389.3,393.7,396.4,413,420.9,434.3,420.7,481.3,500.6,507.5,455,505.8,494.4,472.9,491.8,485.7,464.2,448.6,440.2,438.5,448.4,441.8,439.9,440.7
District of Columbia,Jail Rate,195.5,228.9,262.7,292.8,323.7,354.3,331.6,308.8,284.9,263.4,186.7,116.3,121.1,264.1,269.9,247.6,282,290.1,298.2,304.7,310.1,312.7,25.3,223.5,466.7,286.7,473.3,242.6,447.3,390.5,363.6,377.1,364,354.2,261.8,233.7,,
District of Columbia,Prison Rate,377.6,396.4,426.7,460.4,528.4,547.9,587,725.6,750,881.4,1051.4,1065.4,1123,1182.6,1259.8,1496.4,1711.5,1557.6,1514.4,1647.4,1440.8,1180.3,1382.4,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Florida,Jail Rate,107.1,114.8,118.8,123.5,128.9,136.8,154.6,171.1,186.7,201.2,215.3,262.8,306.8,351.1,395.3,438.3,417.6,398.3,379.1,360.2,342.6,326.1,296.9,294.7,315.3,302.3,331.8,341.8,342.9,345.1,341.2,310,292.6,283.4,275.2,247.9,,
